,longitude,latitude,Val_Struct,Val_Cont,Val_Other,Val_Vehic,Commercial,Industrial,Public,Residential
0,-117.59999996666667,33.35833333333333,156566416.60000032,85339845.47999978,0.0,1129834.2352779997,,,1.0,744.0
1,-117.59999996666667,33.40000000000001,29536836.20000001,14769013.9,0.0,0.0,,,,21.0
2,-117.55833330000002,33.35833333333333,251410885.40000004,127831790.39999999,0.0,3692644.1999999974,4.0,1.0,1.0,117.0
3,-117.55833330000002,33.40000000000001,40361914.8,35650204.6,0.0,27568720.0,5.0,2.0,12.0,18.0
4,-117.51666663333334,33.31666666666667,1807000.0,1807000.0,0.0,985620.4,1.0,,1.0,
5,-117.51666663333334,33.35833333333333,619041502.0,313801600.0,0.0,8034330.699999998,8.0,,,120.0
6,-117.51666663333334,33.40000000000001,2124000.0,2124000.0,0.0,2756872.0,2.0,,,
7,-117.47499996666667,33.23333333333333,25069705.0,12534870.0,0.0,0.0,,,,5.0
8,-117.47499996666667,33.27500000000001,229829195.0,114915086.0,0.0,0.0,,,,47.0
9,-117.47499996666667,33.31666666666667,1013000.0,1071000.0,0.0,2464051.0,4.0,1.0,,
10,-117.47499996666667,33.35833333333333,10163787.0,10163787.0,0.0,10301462.4,5.0,,3.0,
11,-117.47499996666667,33.44166666666667,4842000.0,5114000.0,0.0,5684787.32,1.0,,2.0,3.0
12,-117.47499996666667,33.48333333333333,51000.0,26000.0,0.0,85521.66,,,,1.0
13,-117.43333330000002,33.19166666666667,275502102.49999976,143878746.45999992,0.0,12519355.592999969,10.0,2.0,,200.0
14,-117.43333330000002,33.23333333333333,520357475.09999883,266700040.41000038,0.0,7965110.607106015,,1.0,6.0,982.0
15,-117.43333330000002,33.27500000000001,15837978.0,8120022.0,0.0,3125311.3999999994,,,1.0,3.0
16,-117.43333330000002,33.31666666666667,310854018.0,156419997.0,0.0,6268089.0,,1.0,2.0,63.0
17,-117.43333330000002,33.35833333333333,2732000.0,3046000.0,0.0,4566872.8,5.0,1.0,1.0,
18,-117.39166663333334,33.15000000000001,1653671947.2100163,1027206992.339997,0.0,192891563.8165955,403.0,92.0,46.0,4246.0
19,-117.39166663333334,33.19166666666667,2691184858.9999137,1722965104.4199781,0.0,298718641.5191407,481.0,108.0,106.0,6254.0
20,-117.39166663333334,33.23333333333333,90405442.00000004,52641827.8500001,0.0,19386812.720000107,7.0,1.0,3.0,368.0
21,-117.39166663333334,33.27500000000001,275755180.0,141746418.0,0.0,15438434.600000013,5.0,1.0,6.0,53.0
22,-117.39166663333334,33.31666666666667,61743912.0,30872088.0,0.0,4157685.599999999,,,,12.0
23,-117.39166663333334,33.35833333333333,3127000.0,3127000.0,0.0,1957231.2000000002,,,3.0,
24,-117.34999996666667,33.06666666666667,420470240.4899958,243097909.5200009,0.0,42273119.95599977,68.0,13.0,6.0,1500.0
25,-117.34999996666667,33.10833333333333,1291000673.210009,850787435.6600035,0.0,137977966.4337839,205.0,59.0,21.0,2886.0
26,-117.34999996666667,33.15000000000001,3806490058.599989,2411334443.4899955,0.0,407304711.35645556,656.0,144.0,85.0,8962.0
27,-117.34999996666667,33.19166666666667,2453402663.7299848,1510144839.5599768,0.0,281690829.2849318,341.0,100.0,64.0,7699.0
28,-117.34999996666667,33.23333333333333,1206891415.26998,657255485.9600128,0.0,161139461.65014476,125.0,16.0,18.0,4730.0
29,-117.34999996666667,33.27500000000001,323268603.3999998,162007330.6999999,0.0,18666108.19999999,2.0,1.0,,116.0
30,-117.34999996666667,33.31666666666667,95113034.09999974,55493789.01000011,0.0,5314431.531082999,,,1.0,419.0
31,-117.34999996666667,33.35833333333333,8551400.0,4361555.4,0.0,304222.52,,,1.0,11.0
32,-117.34999996666667,33.40000000000001,336635398.79999995,329177448.20000017,0.0,50698878.81,105.0,1.0,2.0,68.0
33,-117.34999996666667,33.44166666666667,480706298.2000004,471088099.0699997,0.0,63901505.40000003,146.0,,,75.0
34,-117.30833330000002,32.77500000000001,221284756.900001,139600260.19999954,0.0,19061058.770000096,76.0,11.0,12.0,442.0
35,-117.30833330000002,32.81666666666667,2376143700.9999733,1649486732.6999938,0.0,228087481.47339165,573.0,96.0,85.0,3828.0
36,-117.30833330000002,32.94166666666667,316390251.19999963,193927042.7999998,0.0,29703044.792000007,43.0,15.0,8.0,526.0
37,-117.30833330000002,32.98333333333333,1275285857.2000034,783014605.8000215,0.0,131855429.40000017,250.0,52.0,19.0,2803.0
38,-117.30833330000002,33.02500000000001,3497737540.220023,2280885674.290064,0.0,335104892.5043971,753.0,157.0,106.0,8211.0
39,-117.30833330000002,33.06666666666667,2565323338.440044,1453800234.5900264,0.0,212612190.61630103,327.0,80.0,33.0,6517.0
40,-117.30833330000002,33.10833333333333,2099838500.849983,1720488107.9099696,0.0,157905537.08840293,268.0,118.0,37.0,3294.0
41,-117.30833330000002,33.15000000000001,2388425779.769975,1503697953.5799742,0.0,252617940.68887883,345.0,60.0,36.0,7688.0
42,-117.30833330000002,33.19166666666667,3386742503.3199716,1992217037.7399611,0.0,348001521.4508776,398.0,128.0,64.0,10144.0
43,-117.30833330000002,33.23333333333333,2271550393.200026,1257428847.6100082,0.0,200699505.9535376,194.0,54.0,33.0,7029.0
44,-117.30833330000002,33.27500000000001,397939518.4000018,201412643.19999948,0.0,22810135.25100007,5.0,1.0,1.0,969.0
45,-117.30833330000002,33.31666666666667,75549792.50000006,37785718.520000085,0.0,642940.7999999997,,,,342.0
46,-117.30833330000002,33.35833333333333,1232999.9,616999.98,0.0,0.0,,,,7.0
47,-117.30833330000002,33.40000000000001,31215875.29999999,17331156.199999996,0.0,2951738.247999999,11.0,2.0,1.0,127.0
48,-117.30833330000002,33.44166666666667,17892100.3,11450299.950000007,0.0,1762226.3800000004,9.0,,,61.0
49,-117.26666663333334,32.65000000000001,122156043.1,65030156.0,0.0,4397171.140000001,2.0,,7.0,28.0
50,-117.26666663333334,32.69166666666667,2430130472.1999984,1569934633.8999813,0.0,196823511.91466603,423.0,79.0,67.0,4968.0
51,-117.26666663333334,32.73333333333333,3658943195.5999074,2067826029.719941,0.0,447096438.56022125,694.0,117.0,72.0,9508.0
52,-117.26666663333334,32.77500000000001,5250919586.539974,3006396261.849977,0.0,641044044.4117763,1122.0,156.0,109.0,11357.0
53,-117.26666663333334,32.81666666666667,3321309569.2000637,1922200584.5699751,0.0,314500192.9199934,401.0,80.0,62.0,7363.0
54,-117.26666663333334,32.85833333333333,3401016430.100107,2833836036.089916,0.0,220332276.09624764,305.0,43.0,58.0,2684.0
55,-117.26666663333334,32.90000000000001,1932094769.9000192,1451863996.599983,0.0,127362640.32143389,201.0,59.0,19.0,2791.0
56,-117.26666663333334,32.94166666666667,3905697923.4998913,2403062430.0599437,0.0,331859834.8907505,518.0,99.0,58.0,7786.0
57,-117.26666663333334,32.98333333333333,1770872765.5000072,1107042340.609984,0.0,164854446.91287798,255.0,50.0,29.0,3986.0
58,-117.26666663333334,33.02500000000001,3221247247.5799856,1989259567.499956,0.0,291650984.8345975,516.0,93.0,66.0,7893.0
59,-117.26666663333334,33.06666666666667,3385846132.799955,1882989599.9999762,0.0,270855918.0853511,328.0,74.0,31.0,8470.0
60,-117.26666663333334,33.10833333333333,2178185437.0000243,1720826452.1600325,0.0,149893682.70545638,198.0,170.0,24.0,3917.0
61,-117.26666663333334,33.15000000000001,2989466947.9299746,1735203590.0200334,0.0,308254127.09029794,351.0,103.0,56.0,8156.0
62,-117.26666663333334,33.19166666666667,3494154397.5299773,2223535416.309988,0.0,420858787.3303804,609.0,151.0,113.0,10436.0
63,-117.26666663333334,33.23333333333333,798827499.4999897,461034047.6699994,0.0,75816782.53460185,126.0,31.0,13.0,2264.0
64,-117.26666663333334,33.27500000000001,367893614.2000012,203820194.08000088,0.0,25719139.532000024,44.0,11.0,4.0,981.0
65,-117.26666663333334,33.31666666666667,574028746.0999987,346063625.4999942,0.0,43108601.72568414,70.0,35.0,13.0,1591.0
66,-117.26666663333334,33.35833333333333,1955362599.3999784,1276578179.5500145,0.0,222064388.68393818,416.0,92.0,70.0,5117.0
67,-117.26666663333334,33.40000000000001,55942081.20000011,32605705.760000087,0.0,7494501.509999985,17.0,6.0,2.0,216.0
68,-117.26666663333334,33.44166666666667,6977000.0,4235500.0,0.0,583621.6089999997,6.0,1.0,,26.0
69,-117.22499996666667,32.65000000000001,857606081.9000016,442483609.5000023,0.0,23741220.27000004,42.0,9.0,4.0,637.0
70,-117.22499996666667,32.69166666666667,1147539646.2999988,653539890.5000014,0.0,95565015.45075189,95.0,6.0,17.0,1402.0
71,-117.22499996666667,32.73333333333333,4413493444.399994,3216975068.1399493,0.0,410315091.0946138,910.0,227.0,165.0,5067.0
72,-117.22499996666667,32.77500000000001,3237461990.400133,1915864500.0200262,0.0,355273761.56473655,519.0,116.0,71.0,8746.0
73,-117.22499996666667,32.81666666666667,4212613800.399882,2444220110.8198795,0.0,441992282.82949626,494.0,96.0,90.0,12700.0
